,Filename,File Type,MD5
25,2-7 Stock to Bar - ALTRIOS Condfidential 2_segment_2.csv,Calibration,8571d25d73ba8a36cb0bed45f9a89385
26,2-7 Stock to Bar - ALTRIOS Condfidential 2_segment_7.csv,Calibration,1d2d892ac87815a21e72548b1fbcc9a5
27,2-7 Stock to Bar - ALTRIOS Condfidential 2_segment_9.csv,Calibration,9fc276322042638b5765538ae7315066
28,3-10 Stock to Bar - ALTRIOS Condfidential 1_segment_3.csv,Calibration,a9120410d3a335a917c2d3da3319b137
29,3-16 Bar to Stock - ALTRIOS Condfidential 1_segment_4.csv,Calibration,1c5504daa328aa88da8370760ebb03d4
30,3-2 Bar to Stock - ALTRIOS Condfidential 3_segment_6.csv,Calibration,11d4ad05ed6b96b30c4574b6411c4cc5
31,3-20 Stock to Bar - ALTRIOS Condfidential 3_segment_5.csv,Calibration,9c66d51b0f9939b31fe1572eb4eab020
32,3-30 Bar to Stock - ALTRIOS Condfidential 2_segment_1.csv,Calibration,0908129c021acce19b0d239c59ddf1df
33,3-30 Bar to Stock - ALTRIOS Condfidential 2_segment_19.csv,Calibration,5233c2de043cc5615451888d08b86d5b
34,3-30 Bar to Stock - ALTRIOS Condfidential 2_segment_2.csv,Calibration,1d60ac80153258299d2352c0a207f094
35,3-30 Bar to Stock - ALTRIOS Condfidential 2_segment_3.csv,Calibration,1f46d508a5f6c7a4a674a97af4bfeff9
36,3-30 Bar to Stock - ALTRIOS Condfidential 2_segment_30.csv,Calibration,d4059c8f2d45debf0887148b4c917b04
37,3-30 Bar to Stock - ALTRIOS Condfidential 2_segment_33.csv,Calibration,7465a3c359118d55eb8b599408b303a4
38,3-30 Bar to Stock - ALTRIOS Condfidential 2_segment_5.csv,Calibration,cdd83102a60c0946ebcb7d9777844bac
39,3-7 Bar to Stock - ALTRIOS Condfidential 1_segment_6.csv,Calibration,c5eeb50b772a37f30e6f284a28b1d29c
40,4-1 Stock to Bar - ALTRIOS Condfidential 1_segment_3.csv,Calibration,e770b568fd132779e0775035ecef80e0
41,4-1 Stock to Bar - ALTRIOS Condfidential 1_segment_6.csv,Calibration,a1b2676fef0899aca7db6a072a30e361
0,1-12 Bar to Stock - ALTRIOS Condfidential 3_segment_11.csv,Validation,1354a2b5c9c01eb423a169113fd19a86
1,1-12 Bar to Stock - ALTRIOS Condfidential 3_segment_14.csv,Validation,74bf4bee13aefe2551b0da57241c0022
2,1-20 Stock to Bar - ALTRIOS Condfidential 2_segment_13.csv,Validation,af0342048eb7d8953508feae4e1546a4
3,1-4 Bar to Stock.csv,Validation,02eb1b6113947be671ce83b7ab7c5bd4
4,2-10 Bar to Stock - ALTRIOS Condfidential 1_segment_11.csv,Validation,525689753de6ec3ebcaf357612f5ae81
5,2-2 Bar to Stock - ALTRIOS Condfidential 5_segment_7.csv,Validation,b05fb9e087d5c61ca23ec677f1d93435
6,2-3 Stock to Bar - ALTRIOS Condfidential 1_segment_6.csv,Validation,5e6f24a8a0333d056bf77382bd184faf
7,3-16 Bar to Stock - ALTRIOS Condfidential 1_segment_1.csv,Validation,608259576f2654fd515d4bfc1938279e
8,3-16 Bar to Stock - ALTRIOS Condfidential 1_segment_7.csv,Validation,e15158eaf4ef9b6d93f4d23d530cc6c7
9,3-2 Bar to Stock - ALTRIOS Condfidential 3_segment_0.csv,Validation,3d658fdc5daf3963beab2732340fc97b
10,3-2 Bar to Stock - ALTRIOS Condfidential 3_segment_9.csv,Validation,cefe0be1fb6c8c3f9e374b571798cf0e
11,3-30 Bar to Stock - ALTRIOS Condfidential 2_segment_18.csv,Validation,5c0f8f420016c4f2c61d48ac0fe4b11e
12,3-30 Bar to Stock - ALTRIOS Condfidential 2_segment_20.csv,Validation,7809ea47505614faf82cb6aedd522e78
13,3-30 Bar to Stock - ALTRIOS Condfidential 2_segment_23.csv,Validation,19c0eb582409ebdf6d25378c1b0a4930
14,3-7 Bar to Stock - ALTRIOS Condfidential 1_segment_9.csv,Validation,2addd25ece076a3c0f2fe0dccc1c605d
15,4-1 Stock to Bar - ALTRIOS Condfidential 1_segment_1.csv,Validation,f838c905b52b72f2644f38637b4a1f7a
16,4-1 Stock to Bar - ALTRIOS Condfidential 1_segment_2.csv,Validation,05e6a0435239906f7471b5235f40c3ee
17,4-1 Stock to Bar - ALTRIOS Condfidential 1_segment_8.csv,Validation,6d095e287b81aaedbc408b5807569198
