Train_ID,Train_Type,Locomotive_ID,Locomotive_Type,Origin_ID,Destination_ID,Cars_Loaded,Cars_Empty,Containers_Loaded,Containers_Empty,Departure_SOC_J,Departure_Time_Planned_Hr,Arrival_Time_Planned_Hr,Refuel_Start_Time_Planned_Hr,Refuel_End_Time_Planned_Hr,Departure_Time_Actual_Hr,Arrival_Time_Actual_Hr
57,Unit,1000,Diesel_Large,Allouez,Hibbing,43.0,45.0,0.0,0.0,828691080000.0,324.79999999999995,333.4783924016658,333.4783924016658,333.4972262555116,324.79999999999995,331.63241931529785
62,Unit,1000,Diesel_Large,Hibbing,Allouez,44.0,44.0,0.0,0.0,828691080000.0,347.2,355.8510321454235,355.8510321454235,355.8548019907439,347.2,351.91173170575695
65,Unit,1000,Diesel_Large,Allouez,Hibbing,43.0,44.0,0.0,0.0,828691080000.0,369.59999999999997,378.2775624568811,378.2775624568811,378.29624765859745,369.5999999999999,376.432390781067
70,Unit,1000,Diesel_Large,Hibbing,Allouez,45.0,43.0,0.0,0.0,828691080000.0,392.0,400.6506014632186,400.6506014632186,400.65437565808634,392.0,396.7114240756106
73,Unit,1000,Diesel_Large,Allouez,Hibbing,44.0,44.0,0.0,0.0,828691080000.0,414.4,423.0823218765128,423.0823218765128,423.10135973038,414.4,421.23311350770894
78,Unit,1000,Diesel_Large,Hibbing,Allouez,45.0,43.0,0.0,0.0,828691080000.0,436.79999999999995,445.45060146321856,445.45060146321856,445.4543756580863,436.79999999999995,441.51142407561053
81,Unit,1000,Diesel_Large,Allouez,Hibbing,43.0,44.0,0.0,0.0,828691080000.0,459.2,467.87756245688115,467.87756245688115,467.8962476585975,459.2,466.03239735321625
86,Unit,1000,Diesel_Large,Hibbing,Allouez,45.0,43.0,0.0,0.0,828691080000.0,481.59999999999997,490.2506014632186,490.2506014632186,490.2543756580863,481.5999999999999,486.3114240756105
89,Unit,1000,Diesel_Large,Allouez,Hibbing,43.0,44.0,0.0,0.0,828691080000.0,503.99999999999994,512.6775624568811,512.6775624568811,512.6962476585974,503.99999999999994,510.83239078106703
1,Intermodal,1001,BEL,Allouez,Hibbing,78.0,4.0,156.0,8.0,8208000000.0,11.2,19.82886109688957,19.82886109688957,20.708863400889573,11.2,19.764577468776803
6,Intermodal,1001,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,33.599999999999994,42.25489395178539,42.25489395178539,44.20563826176454,33.599999999999994,38.48680811811437
9,Intermodal,1001,BEL,Allouez,Hibbing,79.0,3.0,158.0,6.0,8208000000.0,56.0,64.62894215789261,64.62894215789261,65.50894446189261,56.0,64.56527891799276
14,Intermodal,1001,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,78.39999999999999,87.05489395178536,87.05489395178536,89.0056382617645,78.39999999999998,83.28680811811434
17,Intermodal,1001,BEL,Allouez,Hibbing,79.0,4.0,158.0,8.0,8208000000.0,100.8,109.42992677939098,109.42992677939098,110.30992908339098,100.8,109.36477737539612
22,Manifest,1001,BEL,Hibbing,Allouez,48.0,40.0,0.0,0.0,2808004319.996545,123.19999999999999,131.89140601781713,131.89140601781713,134.77140832181712,123.19999999999999,128.1181750828661
25,Manifest,1001,BEL,Allouez,Hibbing,60.0,28.0,0.0,0.0,8208000000.0,145.6,154.5379532267891,154.5379532267891,155.4179555307891,145.6,154.42436455304136
30,Manifest,1001,BEL,Hibbing,Allouez,48.0,41.0,0.0,0.0,2808004319.996545,168.0,176.69181921245436,176.69181921245436,179.57182151645435,168.0,172.91784600360157
33,Manifest,1001,BEL,Allouez,Hibbing,59.0,29.0,0.0,0.0,8208000000.0,190.39999999999998,199.16842541855078,199.16842541855078,200.04842772255077,190.39999999999998,199.11211653243353
38,Manifest,1001,BEL,Hibbing,Allouez,48.0,40.0,0.0,0.0,2808004319.996545,212.79999999999998,221.49140601781713,221.49140601781713,224.3714083218171,212.79999999999995,217.71817508286605
41,Manifest,1001,BEL,Allouez,Hibbing,60.0,29.0,0.0,0.0,8208000000.0,235.2,244.1438538096243,244.1438538096243,245.02385611362428,235.2,244.027734008412
46,Manifest,1001,BEL,Hibbing,Allouez,48.0,41.0,0.0,0.0,2808004319.996545,257.59999999999997,266.29181921245436,266.29181921245436,269.1718215164544,257.59999999999997,262.51784600360156
49,Manifest,1001,BEL,Allouez,Hibbing,60.0,29.0,0.0,0.0,8208000000.0,280.0,288.779958863868,288.779958863868,289.659961167868,280.0,288.7210511053792
54,Manifest,1001,BEL,Hibbing,Allouez,48.0,40.0,0.0,0.0,2808004319.996545,302.4,311.0914060178171,311.0914060178171,313.97140832181714,302.4,307.3181750828661
57,Unit,1001,BEL,Allouez,Hibbing,43.0,45.0,0.0,0.0,8208000000.0,324.79999999999995,333.4783924016658,333.4783924016658,334.35839470566583,324.79999999999995,331.63241931529785
62,Unit,1001,BEL,Hibbing,Allouez,44.0,44.0,0.0,0.0,2808004319.996545,347.2,355.8510321454235,355.8510321454235,358.73103444942353,347.2,351.91173170575695
65,Unit,1001,BEL,Allouez,Hibbing,43.0,44.0,0.0,0.0,8208000000.0,369.59999999999997,378.2775624568811,378.2775624568811,379.15756476088114,369.5999999999999,376.432390781067
70,Unit,1001,BEL,Hibbing,Allouez,45.0,43.0,0.0,0.0,2808004319.996545,392.0,400.6506014632186,400.6506014632186,403.5306037672186,392.0,396.7114240756106
73,Unit,1001,BEL,Allouez,Hibbing,44.0,44.0,0.0,0.0,8208000000.0,414.4,423.0823218765128,423.0823218765128,423.96232418051284,414.4,421.23311350770894
78,Unit,1001,BEL,Hibbing,Allouez,45.0,43.0,0.0,0.0,2808004319.996545,436.79999999999995,445.45060146321856,445.45060146321856,448.3306037672186,436.79999999999995,441.51142407561053
81,Unit,1001,BEL,Allouez,Hibbing,43.0,44.0,0.0,0.0,8208000000.0,459.2,467.87756245688115,467.87756245688115,468.75756476088117,459.2,466.03239735321625
86,Unit,1001,BEL,Hibbing,Allouez,45.0,43.0,0.0,0.0,2808004319.996545,481.59999999999997,490.2506014632186,490.2506014632186,493.1306037672186,481.5999999999999,486.3114240756105
89,Unit,1001,BEL,Allouez,Hibbing,43.0,44.0,0.0,0.0,8208000000.0,503.99999999999994,512.6775624568811,512.6775624568811,513.5575647608811,503.99999999999994,510.83239078106703
1,Intermodal,1002,Diesel_Large,Allouez,Hibbing,78.0,4.0,156.0,8.0,828691080000.0,11.2,19.82886109688957,19.82886109688957,19.834051648345397,11.2,19.764577468776803
6,Intermodal,1002,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,33.599999999999994,42.25489395178539,42.25489395178539,42.256248816940776,33.599999999999994,38.48680811811437
9,Intermodal,1002,Diesel_Large,Allouez,Hibbing,79.0,3.0,158.0,6.0,828691080000.0,56.0,64.62894215789261,64.62894215789261,64.63420044499418,56.0,64.56527891799276
14,Intermodal,1002,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,78.39999999999999,87.05489395178536,87.05489395178536,87.05624881694075,78.39999999999998,83.28680811811434
17,Intermodal,1002,Diesel_Large,Allouez,Hibbing,79.0,4.0,158.0,8.0,828691080000.0,100.8,109.42992677939098,109.42992677939098,109.43522869574751,100.8,109.36477737539612
22,Manifest,1002,Diesel_Large,Hibbing,Allouez,48.0,40.0,0.0,0.0,828691080000.0,123.19999999999999,131.89140601781713,131.89140601781713,131.8985147592692,123.19999999999999,128.1181750828661
25,Manifest,1002,Diesel_Large,Allouez,Hibbing,60.0,28.0,0.0,0.0,828691080000.0,145.6,154.5379532267891,154.5379532267891,154.56496832140584,145.6,154.42436455304136
30,Manifest,1002,Diesel_Large,Hibbing,Allouez,48.0,41.0,0.0,0.0,828691080000.0,168.0,176.69181921245436,176.69181921245436,176.6989571376684,168.0,172.91784600360157
33,Manifest,1002,Diesel_Large,Allouez,Hibbing,59.0,29.0,0.0,0.0,828691080000.0,190.39999999999998,199.16842541855078,199.16842541855078,199.18955070136977,190.39999999999998,199.11211653243353
38,Manifest,1002,Diesel_Large,Hibbing,Allouez,48.0,40.0,0.0,0.0,828691080000.0,212.79999999999998,221.49140601781713,221.49140601781713,221.4985147592692,212.79999999999995,217.71817508286605
41,Manifest,1002,Diesel_Large,Allouez,Hibbing,60.0,29.0,0.0,0.0,828691080000.0,235.2,244.1438538096243,244.1438538096243,244.17096208193806,235.2,244.027734008412
46,Manifest,1002,Diesel_Large,Hibbing,Allouez,48.0,41.0,0.0,0.0,828691080000.0,257.59999999999997,266.29181921245436,266.29181921245436,266.29895713766837,257.59999999999997,262.51784600360156
49,Manifest,1002,Diesel_Large,Allouez,Hibbing,60.0,29.0,0.0,0.0,828691080000.0,280.0,288.779958863868,288.779958863868,288.80135892333,280.0,288.7210511053792
54,Manifest,1002,Diesel_Large,Hibbing,Allouez,48.0,40.0,0.0,0.0,828691080000.0,302.4,311.0914060178171,311.0914060178171,311.09851475926916,302.4,307.3181750828661
57,Unit,1002,Diesel_Large,Allouez,Hibbing,43.0,45.0,0.0,0.0,828691080000.0,324.79999999999995,333.4783924016658,333.4783924016658,333.4972262555116,324.79999999999995,331.63241931529785
62,Unit,1002,Diesel_Large,Hibbing,Allouez,44.0,44.0,0.0,0.0,828691080000.0,347.2,355.8510321454235,355.8510321454235,355.8548019907439,347.2,351.91173170575695
65,Unit,1002,Diesel_Large,Allouez,Hibbing,43.0,44.0,0.0,0.0,828691080000.0,369.59999999999997,378.2775624568811,378.2775624568811,378.29624765859745,369.5999999999999,376.432390781067
70,Unit,1002,Diesel_Large,Hibbing,Allouez,45.0,43.0,0.0,0.0,828691080000.0,392.0,400.6506014632186,400.6506014632186,400.65437565808634,392.0,396.7114240756106
73,Unit,1002,Diesel_Large,Allouez,Hibbing,44.0,44.0,0.0,0.0,828691080000.0,414.4,423.0823218765128,423.0823218765128,423.10135973038,414.4,421.23311350770894
78,Unit,1002,Diesel_Large,Hibbing,Allouez,45.0,43.0,0.0,0.0,828691080000.0,436.79999999999995,445.45060146321856,445.45060146321856,445.4543756580863,436.79999999999995,441.51142407561053
81,Unit,1002,Diesel_Large,Allouez,Hibbing,43.0,44.0,0.0,0.0,828691080000.0,459.2,467.87756245688115,467.87756245688115,467.8962476585975,459.2,466.03239735321625
86,Unit,1002,Diesel_Large,Hibbing,Allouez,45.0,43.0,0.0,0.0,828691080000.0,481.59999999999997,490.2506014632186,490.2506014632186,490.2543756580863,481.5999999999999,486.3114240756105
89,Unit,1002,Diesel_Large,Allouez,Hibbing,43.0,44.0,0.0,0.0,828691080000.0,503.99999999999994,512.6775624568811,512.6775624568811,512.6962476585974,503.99999999999994,510.83239078106703
1,Intermodal,1003,BEL,Allouez,Hibbing,78.0,4.0,156.0,8.0,8208000000.0,11.2,19.82886109688957,19.82886109688957,20.708863400889573,11.2,19.764577468776803
6,Intermodal,1003,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,33.599999999999994,42.25489395178539,42.25489395178539,44.20563826176454,33.599999999999994,38.48680811811437
9,Intermodal,1003,BEL,Allouez,Hibbing,79.0,3.0,158.0,6.0,8208000000.0,56.0,64.62894215789261,64.62894215789261,65.50894446189261,56.0,64.56527891799276
14,Intermodal,1003,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,78.39999999999999,87.05489395178536,87.05489395178536,89.0056382617645,78.39999999999998,83.28680811811434
17,Intermodal,1003,BEL,Allouez,Hibbing,79.0,4.0,158.0,8.0,8208000000.0,100.8,109.42992677939098,109.42992677939098,110.30992908339098,100.8,109.36477737539612
24,Manifest,1003,BEL,Hibbing,Allouez,48.0,41.0,0.0,0.0,2808004319.996545,134.39999999999998,143.0851668469145,143.0851668469145,145.96516915091448,134.39999999999998,139.30989456686166
27,Manifest,1003,BEL,Allouez,Hibbing,60.0,29.0,0.0,0.0,8208000000.0,156.79999999999998,165.74385380962428,165.74385380962428,166.62385611362427,156.79999999999995,165.58267410225304
32,Manifest,1003,BEL,Hibbing,Allouez,48.0,41.0,0.0,0.0,2808004319.996545,179.2,187.88516684691447,187.88516684691447,190.76516915091446,179.2,184.10989456686164
35,Manifest,1003,BEL,Allouez,Hibbing,60.0,29.0,0.0,0.0,8208000000.0,201.6,210.5438538096243,210.5438538096243,211.42385611362428,201.6,210.3823762121693
40,Manifest,1003,BEL,Hibbing,Allouez,48.0,41.0,0.0,0.0,2808004319.996545,224.0,232.68516684691448,232.68516684691448,235.56516915091447,224.0,228.90989456686165
43,Manifest,1003,BEL,Allouez,Hibbing,59.0,29.0,0.0,0.0,8208000000.0,246.39999999999998,255.3223279619846,255.3223279619846,256.2023302659846,246.39999999999998,255.16923897710706
48,Manifest,1003,BEL,Hibbing,Allouez,48.0,41.0,0.0,0.0,2808004319.996545,268.79999999999995,277.48516684691447,277.48516684691447,280.3651691509145,268.79999999999995,273.70989456686164
51,Manifest,1003,BEL,Allouez,Hibbing,60.0,29.0,0.0,0.0,8208000000.0,291.2,300.1438538096245,300.1438538096245,301.0238561136245,291.2,299.98237621216936
56,Unit,1003,BEL,Hibbing,Allouez,44.0,43.0,0.0,0.0,2808004319.996545,313.59999999999997,322.24925390750764,322.24925390750764,325.12925621150765,313.5999999999999,318.3109047806008
59,Unit,1003,BEL,Allouez,Hibbing,43.0,44.0,0.0,0.0,8208000000.0,336.0,344.67756245688116,344.67756245688116,345.5575647608812,336.0,342.83282500896445
64,Unit,1003,BEL,Hibbing,Allouez,44.0,43.0,0.0,0.0,2808004319.996545,358.4,367.04925390750765,367.04925390750765,369.92925621150766,358.4,363.1109047806009
67,Unit,1003,BEL,Allouez,Hibbing,44.0,44.0,0.0,0.0,8208000000.0,380.79999999999995,389.4823218765128,389.4823218765128,390.3623241805128,380.79999999999995,387.6335102303355
72,Unit,1003,BEL,Hibbing,Allouez,44.0,43.0,0.0,0.0,2808004319.996545,403.2,411.84925390750766,411.84925390750766,414.7292562115077,403.2,407.9109047806009
75,Unit,1003,BEL,Allouez,Hibbing,43.0,44.0,0.0,0.0,8208000000.0,425.59999999999997,434.2775624568811,434.2775624568811,435.15756476088114,425.5999999999999,432.4328165312565
80,Unit,1003,BEL,Hibbing,Allouez,44.0,43.0,0.0,0.0,2808004319.996545,448.0,456.64925390750767,456.64925390750767,459.5292562115077,448.0,452.71090478060086
83,Unit,1003,BEL,Allouez,Hibbing,43.0,45.0,0.0,0.0,8208000000.0,470.4,479.07839240166584,479.07839240166584,479.95839470566585,470.4,477.2328160379246
88,Unit,1003,BEL,Hibbing,Allouez,45.0,43.0,0.0,0.0,2808004319.996545,492.79999999999995,501.45060146321856,501.45060146321856,504.3306037672186,492.79999999999995,497.51142407561053
1,Intermodal,1004,Diesel_Large,Allouez,Hibbing,78.0,4.0,156.0,8.0,828691080000.0,11.2,19.82886109688957,19.834051648345397,19.839242199801223,11.2,19.764577468776803
6,Intermodal,1004,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,33.599999999999994,42.25489395178539,42.256248816940776,42.25760368209616,33.599999999999994,38.48680811811437
9,Intermodal,1004,Diesel_Large,Allouez,Hibbing,79.0,3.0,158.0,6.0,828691080000.0,56.0,64.62894215789261,64.63420044499418,64.63945873209575,56.0,64.56527891799276
14,Intermodal,1004,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,78.39999999999999,87.05489395178536,87.05624881694075,87.05760368209614,78.39999999999998,83.28680811811434
17,Intermodal,1004,Diesel_Large,Allouez,Hibbing,79.0,4.0,158.0,8.0,828691080000.0,100.8,109.42992677939098,109.43522869574751,109.44053061210404,100.8,109.36477737539612
24,Manifest,1004,Diesel_Large,Hibbing,Allouez,48.0,41.0,0.0,0.0,828691080000.0,134.39999999999998,143.0851668469145,143.0851668469145,143.09080212795396,134.39999999999998,139.30989456686166
27,Manifest,1004,Diesel_Large,Allouez,Hibbing,60.0,29.0,0.0,0.0,828691080000.0,156.79999999999998,165.74385380962428,165.74385380962428,165.77096208193805,156.79999999999995,165.58267410225304
32,Manifest,1004,Diesel_Large,Hibbing,Allouez,48.0,41.0,0.0,0.0,828691080000.0,179.2,187.88516684691447,187.88516684691447,187.89080212795395,179.2,184.10989456686164
35,Manifest,1004,Diesel_Large,Allouez,Hibbing,60.0,29.0,0.0,0.0,828691080000.0,201.6,210.5438538096243,210.5438538096243,210.57096208193806,201.6,210.3823762121693
40,Manifest,1004,Diesel_Large,Hibbing,Allouez,48.0,41.0,0.0,0.0,828691080000.0,224.0,232.68516684691448,232.68516684691448,232.69080212795396,224.0,228.90989456686165
43,Manifest,1004,Diesel_Large,Allouez,Hibbing,59.0,29.0,0.0,0.0,828691080000.0,246.39999999999998,255.3223279619846,255.3223279619846,255.3490435727763,246.39999999999998,255.16923897710706
48,Manifest,1004,Diesel_Large,Hibbing,Allouez,48.0,41.0,0.0,0.0,828691080000.0,268.79999999999995,277.48516684691447,277.48516684691447,277.49080212795394,268.79999999999995,273.70989456686164
51,Manifest,1004,Diesel_Large,Allouez,Hibbing,60.0,29.0,0.0,0.0,828691080000.0,291.2,300.1438538096245,300.1438538096245,300.1709620819382,291.2,299.98237621216936
56,Unit,1004,Diesel_Large,Hibbing,Allouez,44.0,43.0,0.0,0.0,828691080000.0,313.59999999999997,322.24925390750764,322.24925390750764,322.25298017226856,313.5999999999999,318.3109047806008
59,Unit,1004,Diesel_Large,Allouez,Hibbing,43.0,44.0,0.0,0.0,828691080000.0,336.0,344.67756245688116,344.67756245688116,344.6962476585975,336.0,342.83282500896445
64,Unit,1004,Diesel_Large,Hibbing,Allouez,44.0,43.0,0.0,0.0,828691080000.0,358.4,367.04925390750765,367.04925390750765,367.0529801722686,358.4,363.1109047806009
67,Unit,1004,Diesel_Large,Allouez,Hibbing,44.0,44.0,0.0,0.0,828691080000.0,380.79999999999995,389.4823218765128,389.4823218765128,389.50135973038,380.79999999999995,387.6335102303355
72,Unit,1004,Diesel_Large,Hibbing,Allouez,44.0,43.0,0.0,0.0,828691080000.0,403.2,411.84925390750766,411.84925390750766,411.8529801722686,403.2,407.9109047806009
75,Unit,1004,Diesel_Large,Allouez,Hibbing,43.0,44.0,0.0,0.0,828691080000.0,425.59999999999997,434.2775624568811,434.2775624568811,434.29624765859745,425.5999999999999,432.4328165312565
80,Unit,1004,Diesel_Large,Hibbing,Allouez,44.0,43.0,0.0,0.0,828691080000.0,448.0,456.64925390750767,456.64925390750767,456.6529801722686,448.0,452.71090478060086
83,Unit,1004,Diesel_Large,Allouez,Hibbing,43.0,45.0,0.0,0.0,828691080000.0,470.4,479.07839240166584,479.07839240166584,479.0972262555116,470.4,477.2328160379246
88,Unit,1004,Diesel_Large,Hibbing,Allouez,45.0,43.0,0.0,0.0,828691080000.0,492.79999999999995,501.45060146321856,501.45060146321856,501.4543756580863,492.79999999999995,497.51142407561053
1,Intermodal,1005,BEL,Allouez,Hibbing,78.0,4.0,156.0,8.0,8208000000.0,11.2,19.82886109688957,20.708863400889573,21.588865704889574,11.2,19.764577468776803
6,Intermodal,1005,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,33.599999999999994,42.25489395178539,44.20563826176454,46.15638257174369,33.599999999999994,38.48680811811437
9,Intermodal,1005,BEL,Allouez,Hibbing,79.0,3.0,158.0,6.0,8208000000.0,56.0,64.62894215789261,65.50894446189261,66.38894676589261,56.0,64.56527891799276
14,Intermodal,1005,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,78.39999999999999,87.05489395178536,89.0056382617645,90.95638257174365,78.39999999999998,83.28680811811434
17,Intermodal,1005,BEL,Allouez,Hibbing,79.0,4.0,158.0,8.0,8208000000.0,100.8,109.42992677939098,110.30992908339098,111.18993138739098,100.8,109.36477737539612
24,Manifest,1005,BEL,Hibbing,Allouez,48.0,41.0,0.0,0.0,2808004319.996545,134.39999999999998,143.0851668469145,143.0851668469145,145.96516915091448,134.39999999999998,139.30989456686166
27,Manifest,1005,BEL,Allouez,Hibbing,60.0,29.0,0.0,0.0,8208000000.0,156.79999999999998,165.74385380962428,165.74385380962428,166.62385611362427,156.79999999999995,165.58267410225304
32,Manifest,1005,BEL,Hibbing,Allouez,48.0,41.0,0.0,0.0,2808004319.996545,179.2,187.88516684691447,187.88516684691447,190.76516915091446,179.2,184.10989456686164
35,Manifest,1005,BEL,Allouez,Hibbing,60.0,29.0,0.0,0.0,8208000000.0,201.6,210.5438538096243,210.5438538096243,211.42385611362428,201.6,210.3823762121693
40,Manifest,1005,BEL,Hibbing,Allouez,48.0,41.0,0.0,0.0,2808004319.996545,224.0,232.68516684691448,232.68516684691448,235.56516915091447,224.0,228.90989456686165
43,Manifest,1005,BEL,Allouez,Hibbing,59.0,29.0,0.0,0.0,8208000000.0,246.39999999999998,255.3223279619846,255.3223279619846,256.2023302659846,246.39999999999998,255.16923897710706
48,Manifest,1005,BEL,Hibbing,Allouez,48.0,41.0,0.0,0.0,2808004319.996545,268.79999999999995,277.48516684691447,277.48516684691447,280.3651691509145,268.79999999999995,273.70989456686164
51,Manifest,1005,BEL,Allouez,Hibbing,60.0,29.0,0.0,0.0,8208000000.0,291.2,300.1438538096245,300.1438538096245,301.0238561136245,291.2,299.98237621216936
56,Unit,1005,BEL,Hibbing,Allouez,44.0,43.0,0.0,0.0,2808004319.996545,313.59999999999997,322.24925390750764,322.24925390750764,325.12925621150765,313.5999999999999,318.3109047806008
59,Unit,1005,BEL,Allouez,Hibbing,43.0,44.0,0.0,0.0,8208000000.0,336.0,344.67756245688116,344.67756245688116,345.5575647608812,336.0,342.83282500896445
64,Unit,1005,BEL,Hibbing,Allouez,44.0,43.0,0.0,0.0,2808004319.996545,358.4,367.04925390750765,367.04925390750765,369.92925621150766,358.4,363.1109047806009
67,Unit,1005,BEL,Allouez,Hibbing,44.0,44.0,0.0,0.0,8208000000.0,380.79999999999995,389.4823218765128,389.4823218765128,390.3623241805128,380.79999999999995,387.6335102303355
72,Unit,1005,BEL,Hibbing,Allouez,44.0,43.0,0.0,0.0,2808004319.996545,403.2,411.84925390750766,411.84925390750766,414.7292562115077,403.2,407.9109047806009
75,Unit,1005,BEL,Allouez,Hibbing,43.0,44.0,0.0,0.0,8208000000.0,425.59999999999997,434.2775624568811,434.2775624568811,435.15756476088114,425.5999999999999,432.4328165312565
80,Unit,1005,BEL,Hibbing,Allouez,44.0,43.0,0.0,0.0,2808004319.996545,448.0,456.64925390750767,456.64925390750767,459.5292562115077,448.0,452.71090478060086
83,Unit,1005,BEL,Allouez,Hibbing,43.0,45.0,0.0,0.0,8208000000.0,470.4,479.07839240166584,479.07839240166584,479.95839470566585,470.4,477.2328160379246
88,Unit,1005,BEL,Hibbing,Allouez,45.0,43.0,0.0,0.0,2808004319.996545,492.79999999999995,501.45060146321856,501.45060146321856,504.3306037672186,492.79999999999995,497.51142407561053
1,Intermodal,1006,Diesel_Large,Allouez,Hibbing,78.0,4.0,156.0,8.0,828691080000.0,11.2,19.82886109688957,19.834051648345397,19.839242199801223,11.2,19.764577468776803
6,Intermodal,1006,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,33.599999999999994,42.25489395178539,42.256248816940776,42.25760368209616,33.599999999999994,38.48680811811437
9,Intermodal,1006,Diesel_Large,Allouez,Hibbing,79.0,3.0,158.0,6.0,828691080000.0,56.0,64.62894215789261,64.63420044499418,64.63945873209575,56.0,64.56527891799276
14,Intermodal,1006,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,78.39999999999999,87.05489395178536,87.05624881694075,87.05760368209614,78.39999999999998,83.28680811811434
17,Intermodal,1006,Diesel_Large,Allouez,Hibbing,79.0,4.0,158.0,8.0,828691080000.0,100.8,109.42992677939098,109.43522869574751,109.44053061210404,100.8,109.36477737539612
24,Manifest,1006,Diesel_Large,Hibbing,Allouez,48.0,41.0,0.0,0.0,828691080000.0,134.39999999999998,143.0851668469145,143.0851668469145,143.09080212795396,134.39999999999998,139.30989456686166
27,Manifest,1006,Diesel_Large,Allouez,Hibbing,60.0,29.0,0.0,0.0,828691080000.0,156.79999999999998,165.74385380962428,165.74385380962428,165.77096208193805,156.79999999999995,165.58267410225304
32,Manifest,1006,Diesel_Large,Hibbing,Allouez,48.0,41.0,0.0,0.0,828691080000.0,179.2,187.88516684691447,187.88516684691447,187.89080212795395,179.2,184.10989456686164
35,Manifest,1006,Diesel_Large,Allouez,Hibbing,60.0,29.0,0.0,0.0,828691080000.0,201.6,210.5438538096243,210.5438538096243,210.57096208193806,201.6,210.3823762121693
40,Manifest,1006,Diesel_Large,Hibbing,Allouez,48.0,41.0,0.0,0.0,828691080000.0,224.0,232.68516684691448,232.68516684691448,232.69080212795396,224.0,228.90989456686165
